35,Ontario,Revenu après impôt médian en 2015 parmi les bénéficiaires ($),665,30641,35753,26585
35,Ontario,Revenu du marché médian en 2015 parmi les bénéficiaires ($),667,32871,39831,27012
35,Ontario,Revenu d'emploi médian en 2015 parmi les bénéficiaires ($),671,33946,39490,29413
48,Alberta,Revenu total médian en 2015 parmi les bénéficiaires ($),663,42717,54891,33213
48,Alberta,Revenu après impôt médian en 2015 parmi les bénéficiaires ($),665,38067,47131,30478
48,Alberta,Revenu du marché médian en 2015 parmi les bénéficiaires ($),667,42330,54528,32099
48,Alberta,Revenu d'emploi médian en 2015 parmi les bénéficiaires ($),671,42679,54361,32982
48,Alberta,Revenu du marché (%),673,93.3,95.8,89.1
48,Alberta,Revenu d'emploi (%),674,76.5,78.9,72.3
48,Alberta,Revenu total médian en 2015 pour les personnes hors famille économique âgées de 15 ans et plus ($),793,42598,47903,37344
48,Alberta,Revenu après impôt médian en 2015 pour les personnes hors famille économique âgées de 15 ans et plus ($),794,37648,41340,33785
62,Nunavut,Revenu total médian en 2015 parmi les bénéficiaires ($),663,29743,28817,30326
62,Nunavut,Revenu après impôt médian en 2015 parmi les bénéficiaires ($),665,28635,27517,29403
62,Nunavut,Revenu du marché médian en 2015 parmi les bénéficiaires ($),667,30583,31667,29517
62,Nunavut,Revenu d'emploi médian en 2015 parmi les bénéficiaires ($),671,29724,30603,28640
62,Nunavut,Revenu du marché (%),673,88.1,91.8,84.3
62,Nunavut,Revenu d'emploi (%),674,83.7,87.2,80
62,Nunavut,Revenu total médian en 2015 pour les personnes hors famille économique âgées de 15 ans et plus ($),793,61995,50048,78080
62,Nunavut,Revenu après impôt médian en 2015 pour les personnes hors famille économique âgées de 15 ans et plus ($),794,54496,45227,66918
59,Colombie-Britannique,Revenu du marché (%),673,88.9,91.7,84.9
59,Colombie-Britannique,Revenu d'emploi (%),674,70.8,74.4,65.8
